THERMO ALL
   300.000  1000.000  5000.000
H                 120186H   1               G  0300.00   5000.00  1000.00      1
NC6D1KET64             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19814670E+02 0.30642178E-01-0.11812453E-04 0.20604307E-08-0.13443345E-12    2
-0.35435227E+05-0.66489489E+02-0.20677178E+01 0.10970177E+00-0.14070491E-03    3
 0.11019612E-06-0.36554868E-10-0.29868318E+05 0.43115207E+02                   4
NC6D2KET45             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.20092306E+02 0.30759093E-01-0.11962416E-04 0.21004806E-08-0.13777513E-12    2
-0.42175419E+05-0.70967855E+02-0.49055273E+01 0.12031911E+00-0.15589366E-03    3
 0.12127424E-06-0.39942476E-10-0.35813014E+05 0.54343251E+02                   4
NC6D2KET64             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19473029E+02 0.31085333E-01-0.12014430E-04 0.20996640E-08-0.13719868E-12    2
-0.36294224E+05-0.65278305E+02-0.20624171E+01 0.10934649E+00-0.14088400E-03    3
 0.11119711E-06-0.37090787E-10-0.30816478E+05 0.42529497E+02                   4
NC6D2KET65             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19829289E+02 0.30788814E-01-0.11914896E-04 0.20845754E-08-0.13634632E-12    2
-0.36354784E+05-0.67555003E+02-0.40736846E+01 0.11639166E+00-0.15041634E-03    3
 0.11789083E-06-0.39141026E-10-0.30236712E+05 0.52357851E+02                   4
NC6D3KET12             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.19735332E+02 0.31005551E-01-0.12033872E-04 0.21100897E-08-0.13826453E-12    2
-0.36362353E+05-0.66867910E+02-0.42821269E+01 0.11706343E+00-0.15242272E-03    3
 0.12078398E-06-0.40463730E-10-0.30180931E+05 0.53698767E+02                   4
NC6D3KET21             0C   6H  10N   0O   3G   300.000  5000.000 1000.00      1
 0.18872126E+02 0.31949863E-01-0.12429294E-04 0.21830311E-08-0.14322584E-12    2
-0.38528195E+05-0.62729591E+02-0.22790800E+01 0.10930205E+00-0.14367156E-03    3
 0.11721582E-06-0.40134732E-10-0.33065557E+05 0.43300324E+02                   4
C6H112O2-1             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16861273E+02 0.33274920E-01-0.12648265E-04 0.21825791E-08-0.14116504E-12    2
-0.61131239E+04-0.53783771E+02-0.38023308E+01 0.10852706E+00-0.13573706E-03    3
 0.10525818E-06-0.34716500E-10-0.89982220E+03 0.49532911E+02                   4
C6H111O2-3             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16861273E+02 0.33274920E-01-0.12648265E-04 0.21825791E-08-0.14116504E-12    2
-0.61131239E+04-0.53783771E+02-0.38023308E+01 0.10852706E+00-0.13573706E-03    3
 0.10525818E-06-0.34716500E-10-0.89982220E+03 0.49532911E+02                   4
C6H111O2-6             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15887892E+02 0.34163240E-01-0.12982545E-04 0.22401310E-08-0.14489619E-12    2
-0.42431963E+04-0.47075838E+02-0.30611077E+01 0.10371331E+00-0.13116121E-03    3
 0.10574325E-06-0.36070419E-10 0.63298167E+03 0.47838816E+02                   4
C6H112O2-4             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16307036E+02 0.33817924E-01-0.12861672E-04 0.22203598E-08-0.14366087E-12    2
-0.74150800E+04-0.51105646E+02-0.34145179E+01 0.10609193E+00-0.13333028E-03    3
 0.10522178E-06-0.35228922E-10-0.24076281E+04 0.47523831E+02                   4
C6H112O2-5             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16179640E+02 0.33862144E-01-0.12859158E-04 0.22175141E-08-0.14335688E-12    2
-0.78967616E+04-0.50145002E+02-0.33001283E+01 0.10517910E+00-0.13218422E-03    3
 0.10483585E-06-0.35273817E-10-0.29289414E+04 0.47338553E+02                   4
C6H112O2-6             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.15335114E+02 0.34703705E-01-0.13194726E-04 0.22776731E-08-0.14737553E-12    2
-0.55453310E+04-0.44403535E+02-0.26593998E+01 0.10123023E+00-0.12870522E-03    3
 0.10569715E-06-0.36588364E-10-0.87725163E+03 0.45763975E+02                   4
C6H113O2-2             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16488608E+02 0.33645947E-01-0.12795216E-04 0.22086733E-08-0.14288936E-12    2
-0.73194935E+04-0.52069203E+02-0.43189284E+01 0.10950274E+00-0.13701528E-03    3
 0.10630858E-06-0.35071987E-10-0.20728210E+04 0.51949717E+02                   4
C6H101OOH3-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18873482E+02 0.30754816E-01-0.11685669E-04 0.20206369E-08-0.13111474E-12    2
-0.17500711E+04-0.63080927E+02-0.44668599E+01 0.11355899E+00-0.14582532E-03    3
 0.11524878E-06-0.38683442E-10 0.43048296E+04 0.54309460E+02                   4
C6H101OOH3-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18873482E+02 0.30754816E-01-0.11685669E-04 0.20206369E-08-0.13111474E-12    2
-0.17500711E+04-0.63080927E+02-0.44668599E+01 0.11355899E+00-0.14582532E-03    3
 0.11524878E-06-0.38683442E-10 0.43048296E+04 0.54309460E+02                   4
C6H101OOH3-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18949954E+02 0.31241039E-01-0.11983539E-04 0.20825313E-08-0.13547547E-12    2
-0.34873541E+03-0.63935892E+02-0.42129799E+01 0.11432439E+00-0.14523441E-03    3
 0.11198596E-06-0.36708447E-10 0.55282179E+04 0.52118839E+02                   4
C6H101OOH4-3           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18657042E+02 0.32033028E-01-0.12301414E-04 0.21399193E-08-0.13933399E-12    2
-0.87222260E+04-0.66123070E+02-0.54221632E+01 0.11807652E+00-0.15106149E-03    3
 0.11784642E-06-0.39050041E-10-0.25558909E+04 0.54705576E+02                   4
C6H101OOH4-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18570767E+02 0.31005408E-01-0.11766968E-04 0.20322947E-08-0.13172310E-12    2
-0.21600849E+04-0.61110974E+02-0.39866143E+01 0.11107332E+00-0.14270240E-03    3
 0.11392895E-06-0.38603477E-10 0.37286718E+04 0.52428756E+02                   4
C6H101OOH4-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18836700E+02 0.31302966E-01-0.11996495E-04 0.20835429E-08-0.13548472E-12    2
-0.84602806E+03-0.63082485E+02-0.41250461E+01 0.11356312E+00-0.14456919E-03    3
 0.11229545E-06-0.37073107E-10 0.50110864E+04 0.52054936E+02                   4
C6H101OOH5-3           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18657042E+02 0.32033028E-01-0.12301414E-04 0.21399193E-08-0.13933399E-12    2
-0.87222260E+04-0.66123070E+02-0.54221632E+01 0.11807652E+00-0.15106149E-03    3
 0.11784642E-06-0.39050041E-10-0.25558909E+04 0.54705576E+02                   4
C6H101OOH5-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18570767E+02 0.31005408E-01-0.11766968E-04 0.20322947E-08-0.13172310E-12    2
-0.21600849E+04-0.61110974E+02-0.39866143E+01 0.11107332E+00-0.14270240E-03    3
 0.11392895E-06-0.38603477E-10 0.37286718E+04 0.52428756E+02                   4
C6H101OOH5-6           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18836700E+02 0.31302966E-01-0.11996495E-04 0.20835429E-08-0.13548472E-12    2
-0.84482521E+03-0.63082485E+02-0.41250461E+01 0.11356312E+00-0.14456919E-03    3
 0.11229545E-06-0.37073107E-10 0.50122893E+04 0.52054936E+02                   4
C6H101OOH6-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18449540E+02 0.30743803E-01-0.11619090E-04 0.20060330E-08-0.13021867E-12    2
-0.95275503E+02-0.59446484E+02-0.39776087E+01 0.11014968E+00-0.14425807E-03    3
 0.11877497E-06-0.41238895E-10 0.58714315E+04 0.53742576E+02                   4
C6H101OOH6-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18449540E+02 0.30743803E-01-0.11619090E-04 0.20060330E-08-0.13021867E-12    2
-0.95275503E+02-0.59446484E+02-0.39776087E+01 0.11014968E+00-0.14425807E-03    3
 0.11877497E-06-0.41238895E-10 0.58714315E+04 0.53742576E+02                   4
C6H101OOH3-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH3-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH3-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22151509E+02 0.33798761E-01-0.13065945E-04 0.22835359E-08-0.14920624E-12    2
-0.17898358E+05-0.75676865E+02-0.32334673E+01 0.12562016E+00-0.16029600E-03    3
 0.12281936E-06-0.39891397E-10-0.11532914E+05 0.51226908E+02                   4
C6H101OOH4-3O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH4-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22895674E+02 0.32946247E-01-0.12698122E-04 0.22141973E-08-0.14440969E-12    2
-0.20696967E+05-0.80496692E+02-0.28849131E+01 0.12571579E+00-0.15910130E-03    3
 0.11983427E-06-0.38350260E-10-0.14263941E+05 0.48366114E+02                   4
C6H101OOH4-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H101OOH5-3O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.23071422E+02 0.32858885E-01-0.12685111E-04 0.22145106E-08-0.14455875E-12    2
-0.20227865E+05-0.81723537E+02-0.30834665E+01 0.12706734E+00-0.16067333E-03    3
 0.12018514E-06-0.38180539E-10-0.13733259E+05 0.48919139E+02                   4
C6H101OOH5-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22895674E+02 0.32946247E-01-0.12698122E-04 0.22141973E-08-0.14440969E-12    2
-0.20696967E+05-0.80496692E+02-0.28849131E+01 0.12571579E+00-0.15910130E-03    3
 0.11983427E-06-0.38350260E-10-0.14263941E+05 0.48366114E+02                   4
C6H101OOH5-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H101OOH6-3O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22151509E+02 0.33798761E-01-0.13065945E-04 0.22835359E-08-0.14920624E-12    2
-0.17898358E+05-0.75676865E+02-0.32334673E+01 0.12562016E+00-0.16029600E-03    3
 0.12281936E-06-0.39891397E-10-0.11532914E+05 0.51226908E+02                   4
C6H101OOH6-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H101OOH6-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22064087E+02 0.33800969E-01-0.13045521E-04 0.22772821E-08-0.14866289E-12    2
-0.18356709E+05-0.74850677E+02-0.24478350E+01 0.12256404E+00-0.15658876E-03    3
 0.12112224E-06-0.39701532E-10-0.12179241E+05 0.47753466E+02                   4
C6H103OOH1-2           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17099195E+02 0.33533624E-01-0.12886111E-04 0.22429992E-08-0.14613172E-12    2
-0.75644608E+04-0.56950871E+02-0.35012776E+01 0.10832521E+00-0.14124734E-03    3
 0.11699261E-06-0.40725621E-10-0.21442064E+04 0.46636192E+02                   4
C6H102OOH4-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18480923E+02 0.31029386E-01-0.11776948E-04 0.20359654E-08-0.13213930E-12    2
-0.31148048E+04-0.61305154E+02-0.41673401E+01 0.11156117E+00-0.14423959E-03    3
 0.11595895E-06-0.39476003E-10 0.28098068E+04 0.52704680E+02                   4
C6H102OOH6-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.17629559E+02 0.32954535E-01-0.12771593E-04 0.22372299E-08-0.14649250E-12    2
-0.78313772E+04-0.59831045E+02-0.46868756E+01 0.11362044E+00-0.14964498E-03    3
 0.12325203E-06-0.42637374E-10-0.19789558E+04 0.52380667E+02                   4
C6H103OOH2-1           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18579704E+02 0.31609957E-01-0.12129814E-04 0.21085350E-08-0.13719575E-12    2
-0.15566194E+04-0.61542175E+02-0.47258893E+01 0.11528850E+00-0.14652017E-03    3
 0.11307598E-06-0.37087237E-10 0.43546329E+04 0.55212152E+02                   4
C6H102OOH4-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22494660E+02 0.33411671E-01-0.12899412E-04 0.22521014E-08-0.14702559E-12    2
-0.21521170E+05-0.78913033E+02-0.26724721E+01 0.12448261E+00-0.15805707E-03    3
 0.12002311E-06-0.38664188E-10-0.15242944E+05 0.46815528E+02                   4
C6H102OOH4-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21609233E+02 0.34322657E-01-0.13270266E-04 0.23195474E-08-0.15157883E-12    2
-0.19204516E+05-0.73060610E+02-0.28217393E+01 0.12310999E+00-0.15779807E-03    3
 0.12273706E-06-0.40397641E-10-0.13046438E+05 0.49101487E+02                   4
C6H102OOH5-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.22494660E+02 0.33411671E-01-0.12899412E-04 0.22521014E-08-0.14702559E-12    2
-0.21521170E+05-0.78913033E+02-0.26724721E+01 0.12448261E+00-0.15805707E-03    3
 0.12002311E-06-0.38664188E-10-0.15242944E+05 0.46815528E+02                   4
C6H102OOH5-6O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21487036E+02 0.34355578E-01-0.13260979E-04 0.23151387E-08-0.15115059E-12    2
-0.19650409E+05-0.72040969E+02-0.20352539E+01 0.11997547E+00-0.15398650E-03    3
 0.12099567E-06-0.40203761E-10-0.13689168E+05 0.45641100E+02                   4
C6H102OOH6-4O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21609233E+02 0.34322657E-01-0.13270266E-04 0.23195474E-08-0.15157883E-12    2
-0.19204516E+05-0.73060610E+02-0.28217393E+01 0.12310999E+00-0.15779807E-03    3
 0.12273706E-06-0.40397641E-10-0.13046438E+05 0.49101487E+02                   4
C6H102OOH6-5O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21487036E+02 0.34355578E-01-0.13260979E-04 0.23151387E-08-0.15115059E-12    2
-0.19650409E+05-0.72040969E+02-0.20352539E+01 0.11997547E+00-0.15398650E-03    3
 0.12099567E-06-0.40203761E-10-0.13689168E+05 0.45641100E+02                   4
C6H103OOH2-1O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21787722E+02 0.34159297E-01-0.13208475E-04 0.23088282E-08-0.15087746E-12    2
-0.19106295E+05-0.74004996E+02-0.37399650E+01 0.12659139E+00-0.16154087E-03    3
 0.12378810E-06-0.40202154E-10-0.12710083E+05 0.53587855E+02                   4
C6H103OOH1-2O2         0C   6H  11N   0O   4G   300.000  5000.000 1000.00      1
 0.21787722E+02 0.34159297E-01-0.13208475E-04 0.23088282E-08-0.15087746E-12    2
-0.19106295E+05-0.74004996E+02-0.37399650E+01 0.12659139E+00-0.16154087E-03    3
 0.12378810E-06-0.40202154E-10-0.12710083E+05 0.53587855E+02                   4
C2H3COC3H7             0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14024339E+02 0.30908206E-01-0.11783005E-04 0.20380348E-08-0.13207721E-12    2
-0.27156359E+05-0.43460678E+02-0.35326259E+01 0.95387589E-01-0.12113114E-03    3
 0.97524022E-07-0.33192344E-10-0.22649150E+05 0.44449629E+02                   4
C5H91O2-3              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14517448E+02 0.27579881E-01-0.10496468E-04 0.18127949E-08-0.11731980E-12    2
-0.37937418E+04-0.43664360E+02-0.28659946E+01 0.90991672E-01-0.11353168E-03    3
 0.87181618E-07-0.28479279E-10 0.55906257E+03 0.43156242E+02                   4
C5H91O2-4              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14311686E+02 0.27666393E-01-0.10501939E-04 0.18103110E-08-0.11698857E-12    2
-0.42401168E+04-0.42233386E+02-0.24490278E+01 0.88800793E-01-0.11088387E-03    3
 0.86213826E-07-0.28512260E-10-0.77840590E+01 0.41566402E+02                   4
C5H91O2-5              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.13537546E+02 0.28479961E-01-0.10836550E-04 0.18714984E-08-0.12113220E-12    2
-0.19212015E+04-0.38302038E+02-0.21223062E+01 0.86172359E-01-0.10895141E-03    3
 0.87663443E-07-0.29830758E-10 0.20913458E+04 0.40067517E+02                   4
C5H81OOH3-4            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16555593E+02 0.25025481E-01-0.95226837E-05 0.16496175E-08-0.10724370E-12    2
 0.19155702E+04-0.52419808E+02-0.35105088E+01 0.96022659E-01-0.12387024E-03    3
 0.97617597E-07-0.32658746E-10 0.71172396E+04 0.48517060E+02                   4
C5H81OOH3-5            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16609344E+02 0.25540544E-01-0.98291585E-05 0.17122518E-08-0.11159636E-12    2
 0.33287207E+04-0.52450962E+02-0.32789480E+01 0.96798739E-01-0.12304013E-03    3
 0.93912774E-07-0.30471052E-10 0.83466655E+04 0.47136136E+02                   4
C5H81OOH4-3            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.17278186E+02 0.25278264E-01-0.97011582E-05 0.16864263E-08-0.10972893E-12    2
-0.39487173E+04-0.59847374E+02-0.43327030E+01 0.10202037E+00-0.12839419E-03    3
 0.95289731E-07-0.30151216E-10 0.14629343E+04 0.48349037E+02                   4
C5H81OOH4-5            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16459204E+02 0.25624777E-01-0.98468709E-05 0.17135479E-08-0.11159400E-12    2
 0.28507134E+04-0.51373253E+02-0.31327643E+01 0.95756241E-01-0.12189871E-03    3
 0.93790714E-07-0.30676413E-10 0.78212361E+04 0.46806541E+02                   4
C5H81OOH5-4            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16015098E+02 0.25223154E-01-0.95556121E-05 0.16540245E-08-0.10763726E-12    2
 0.36128953E+04-0.48831212E+02-0.29543946E+01 0.92322673E-01-0.12187174E-03    3
 0.10086569E-06-0.35133205E-10 0.86735341E+04 0.46949783E+02                   4
C5H81OOH5-3            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16494912E+02 0.26107750E-01-0.10043823E-04 0.17492650E-08-0.11399291E-12    2
-0.16267948E+04-0.55866316E+02-0.40114594E+01 0.99417300E-01-0.12651474E-03    3
 0.96787927E-07-0.31484920E-10 0.35629594E+04 0.46875764E+02                   4
C5H92O2-1              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12910385E+02 0.29178973E-01-0.11135430E-04 0.19277611E-08-0.12503225E-12    2
-0.25083170E+04-0.35450422E+02-0.74945030E+00 0.80345717E-01-0.10391438E-03    3
 0.88624766E-07-0.31549998E-10 0.11052042E+04 0.33088347E+02                   4
C5H81OOH3-4O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.20596414E+02 0.27243665E-01-0.10553582E-04 0.18470749E-08-0.12081308E-12    2
-0.17910818E+05-0.69177199E+02-0.26959128E+01 0.11085878E+00-0.14017318E-03    3
 0.10341022E-06-0.32387154E-10-0.12157036E+05 0.47127379E+02                   4
C5H81OOH3-5O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19834448E+02 0.28049422E-01-0.10886985E-04 0.19083777E-08-0.12498519E-12    2
-0.15587685E+05-0.65698193E+02-0.21984761E+01 0.10771913E+00-0.13772958E-03    3
 0.10471615E-06-0.33726944E-10-0.10090300E+05 0.44382680E+02                   4
C5H81OOH4-3O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.20596414E+02 0.27243665E-01-0.10553582E-04 0.18470749E-08-0.12081308E-12    2
-0.17910818E+05-0.69177199E+02-0.26959128E+01 0.11085878E+00-0.14017318E-03    3
 0.10341022E-06-0.32387154E-10-0.12157036E+05 0.47127379E+02                   4
C5H81OOH4-5O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19611096E+02 0.28168472E-01-0.10907877E-04 0.19087977E-08-0.12484732E-12    2
-0.16032903E+05-0.64186850E+02-0.19783445E+01 0.10619868E+00-0.13574112E-03    3
 0.10384240E-06-0.33665982E-10-0.10622663E+05 0.43741543E+02                   4
C5H81OOH5-3O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19834448E+02 0.28049422E-01-0.10886985E-04 0.19083777E-08-0.12498519E-12    2
-0.15587685E+05-0.65698193E+02-0.21984761E+01 0.10771913E+00-0.13772958E-03    3
 0.10471615E-06-0.33726944E-10-0.10090300E+05 0.44382680E+02                   4
C5H81OOH5-4O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19611096E+02 0.28168472E-01-0.10907877E-04 0.19087977E-08-0.12484732E-12    2
-0.16032903E+05-0.64186850E+02-0.19783445E+01 0.10619868E+00-0.13574112E-03    3
 0.10384240E-06-0.33665982E-10-0.10622663E+05 0.43741543E+02                   4
NC5D1KET34             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
NC5D1KET35             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
NC5D1KET43             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
NC5D1KET45             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
NC5D1KET53             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
NC5D1KET54             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.17009520E+02 0.25669388E-01-0.10017214E-04 0.17632537E-08-0.11587573E-12    2
-0.35276168E+05-0.54750444E+02-0.19003288E+01 0.94522638E-01-0.12313592E-03    3
 0.97080303E-07-0.32257624E-10-0.30487623E+05 0.39843351E+02                   4
C5H92O2-4              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14334389E+02 0.27675848E-01-0.10641951E-04 0.18525073E-08-0.12066360E-12    2
-0.52634442E+04-0.43136554E+02-0.27518698E+01 0.90408624E-01-0.11576701E-03    3
 0.92249340E-07-0.31038951E-10-0.91743647E+03 0.42318192E+02                   4
C5H92O2-5              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.13344371E+02 0.28594796E-01-0.10991618E-04 0.19131640E-08-0.12461717E-12    2
-0.33881613E+04-0.37022942E+02-0.20091844E+01 0.85597321E-01-0.11122670E-03    3
 0.92789973E-07-0.32415314E-10 0.61476225E+03 0.39931079E+02                   4
C5H82OOH4-5            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16060817E+02 0.26074550E-01-0.10038340E-04 0.17492188E-08-0.11403610E-12    2
 0.20246910E+04-0.49803038E+02-0.28905962E+01 0.94362992E-01-0.12063632E-03    3
 0.93885509E-07-0.30989373E-10 0.68388722E+04 0.45125975E+02                   4
C5H82OOH5-4            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14959952E+02 0.27626157E-01-0.10648405E-04 0.18577624E-08-0.12125565E-12    2
-0.29436999E+04-0.47809571E+02-0.35233318E+01 0.94409394E-01-0.12293708E-03    3
 0.10001854E-06-0.34293312E-10 0.18717408E+04 0.45052287E+02                   4
C5H82OOH4-5O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19730813E+02 0.28010885E-01-0.10967378E-04 0.19353035E-08-0.12743319E-12    2
-0.17082737E+05-0.65598917E+02-0.21161395E+01 0.10728459E+00-0.14002128E-03    3
 0.10960981E-06-0.36174786E-10-0.11563824E+05 0.43688068E+02                   4
C5H82OOH5-4O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19730813E+02 0.28010885E-01-0.10967378E-04 0.19353035E-08-0.12743319E-12    2
-0.17082737E+05-0.65598917E+02-0.21161395E+01 0.10728459E+00-0.14002128E-03    3
 0.10960981E-06-0.36174786E-10-0.11563824E+05 0.43688068E+02                   4
NC5D2KET45             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
 0.16393871E+02 0.26343761E-01-0.10303859E-04 0.18171328E-08-0.11961205E-12    2
-0.35616074E+05-0.52598469E+02-0.46373758E+00 0.88457710E-01-0.11788787E-03    3
 0.98073750E-07-0.34048554E-10-0.31232467E+05 0.31924520E+02                   4
NC5D2KET54             0C   5H   8N   0O   3G   300.000  5000.000 1000.00      1
