THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH1-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH1-4O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH2-1O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH2-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH2-4O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH2-5O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH3-1O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH3-2O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH3-4O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH3-5O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH3-6O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH4-1O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
C7H14OOH4-2O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14OOH4-3O2          0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
C7H14O1-3              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16681610E+02 0.41910975E-01-0.15836740E-04 0.27221437E-08-0.17558483E-12    2
-0.31057403E+05-0.59713165E+02-0.11113886E+02 0.14099657E+00-0.17774004E-03    3
 0.14045395E-06-0.47294186E-10-0.23846168E+05 0.80026422E+02                   4
C7H14O1-4              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16067177E+02 0.42691242E-01-0.16071453E-04 0.27555401E-08-0.17741915E-12    2
-0.41098980E+05-0.57697944E+02-0.12476373E+02 0.14375114E+00-0.18151760E-03    3
 0.14464232E-06-0.49134408E-10-0.33616964E+05 0.86080735E+02                   4
C7H14O2-4              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17595999E+02 0.40732968E-01-0.15307342E-04 0.26207863E-08-0.16853763E-12    2
-0.33507131E+05-0.64982375E+02-0.10775963E+02 0.14100487E+00-0.17645793E-03    3
 0.13759412E-06-0.45891217E-10-0.26153053E+05 0.77747148E+02                   4
C7H14O2-5              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.16827827E+02 0.41902037E-01-0.15749862E-04 0.26971487E-08-0.17348721E-12    2
-0.43516736E+05-0.62204917E+02-0.12866167E+02 0.14661025E+00-0.18378724E-03    3
 0.14342323E-06-0.47876417E-10-0.35805326E+05 0.87241437E+02                   4
C7H14O3-5              0C   7H  14N   0O   1G   300.000  5000.000 1000.00      1
 0.17595999E+02 0.40732968E-01-0.15307342E-04 0.26207863E-08-0.16853763E-12    2
-0.33507131E+05-0.64982375E+02-0.10775963E+02 0.14100487E+00-0.17645793E-03    3
 0.13759412E-06-0.45891217E-10-0.26153053E+05 0.77747148E+02                   4
NC7KET12               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.25605217E+02 0.36920024E-01-0.13946814E-04 0.24088836E-08-0.15648621E-12    2
-0.54419736E+05-0.97897164E+02-0.68211808E+01 0.15080458E+00-0.19449085E-03    3
 0.15154887E-06-0.50210598E-10-0.46028447E+05 0.65284113E+02                   4
NC7KET13               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22678643E+02 0.40925924E-01-0.15692385E-04 0.27264063E-08-0.17733652E-12    2
-0.54930502E+05-0.80897108E+02-0.34225602E+01 0.13574338E+00-0.17415003E-03    3
 0.13959415E-06-0.47303686E-10-0.48210476E+05 0.49973993E+02                   4
NC7KET14               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22678643E+02 0.40925924E-01-0.15692385E-04 0.27264063E-08-0.17733652E-12    2
-0.54930502E+05-0.80897108E+02-0.34225602E+01 0.13574338E+00-0.17415003E-03    3
 0.13959415E-06-0.47303686E-10-0.48210476E+05 0.49973993E+02                   4
NC7KET21               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24726615E+02 0.37867373E-01-0.14329997E-04 0.24768034E-08-0.16092098E-12    2
-0.55675692E+05-0.92305489E+02-0.65464086E+01 0.14877247E+00-0.19093938E-03    3
 0.14807239E-06-0.48779189E-10-0.47660662E+05 0.64743207E+02                   4
NC7KET23               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24573787E+02 0.38412906E-01-0.14604537E-04 0.25288162E-08-0.16436172E-12    2
-0.57858168E+05-0.92839959E+02-0.72309968E+01 0.15079797E+00-0.19378284E-03    3
 0.15094937E-06-0.49986891E-10-0.49660447E+05 0.67045905E+02                   4
NC7KET24               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22239111E+02 0.41510953E-01-0.15962145E-04 0.27791600E-08-0.18107119E-12    2
-0.58608216E+05-0.79181766E+02-0.42780738E+01 0.13804799E+00-0.17790595E-03    3
 0.14312442E-06-0.48602371E-10-0.51780333E+05 0.53750900E+02                   4
NC7KET25               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22239111E+02 0.41510953E-01-0.15962145E-04 0.27791600E-08-0.18107119E-12    2
-0.58608216E+05-0.79181766E+02-0.42780738E+01 0.13804799E+00-0.17790595E-03    3
 0.14312442E-06-0.48602371E-10-0.51780333E+05 0.53750900E+02                   4
NC7KET31               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21329627E+02 0.42380937E-01-0.16297233E-04 0.28374582E-08-0.18486363E-12    2
-0.56054497E+05-0.73433237E+02-0.29666674E+01 0.13227182E+00-0.17058635E-03    3
 0.13892823E-06-0.47581102E-10-0.49817382E+05 0.48138766E+02                   4
NC7KET32               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24899647E+02 0.37796783E-01-0.14325716E-04 0.24787927E-08-0.16118213E-12    2
-0.58066467E+05-0.94305837E+02-0.65934092E+01 0.14949663E+00-0.19208419E-03    3
 0.14886841E-06-0.48999124E-10-0.50000329E+05 0.63832819E+02                   4
NC7KET34               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24899647E+02 0.37796783E-01-0.14325716E-04 0.24787927E-08-0.16118213E-12    2
-0.58066467E+05-0.94305837E+02-0.65934092E+01 0.14949663E+00-0.19208419E-03    3
 0.14886841E-06-0.48999124E-10-0.50000329E+05 0.63832819E+02                   4
NC7KET35               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22239111E+02 0.41510953E-01-0.15962145E-04 0.27791600E-08-0.18107119E-12    2
-0.58608216E+05-0.79181766E+02-0.42780738E+01 0.13804799E+00-0.17790595E-03    3
 0.14312442E-06-0.48602371E-10-0.51780333E+05 0.53750900E+02                   4
NC7KET36               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22239111E+02 0.41510953E-01-0.15962145E-04 0.27791600E-08-0.18107119E-12    2
-0.58608216E+05-0.79181766E+02-0.42780738E+01 0.13804799E+00-0.17790595E-03    3
 0.14312442E-06-0.48602371E-10-0.51780333E+05 0.53750900E+02                   4
NC7KET41               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.21329627E+02 0.42380937E-01-0.16297233E-04 0.28374582E-08-0.18486363E-12    2
-0.56054497E+05-0.73433237E+02-0.29666674E+01 0.13227182E+00-0.17058635E-03    3
 0.13892823E-06-0.47581102E-10-0.49817382E+05 0.48138766E+02                   4
NC7KET42               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22059516E+02 0.41644272E-01-0.15999392E-04 0.27833564E-08-0.18120579E-12    2
-0.58611475E+05-0.77785248E+02-0.31603913E+01 0.13437319E+00-0.17201031E-03    3
 0.13749807E-06-0.46394012E-10-0.52188504E+05 0.48352538E+02                   4
NC7KET43               0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.22059516E+02 0.41644272E-01-0.15999392E-04 0.27833564E-08-0.18120579E-12    2
-0.58611475E+05-0.77785248E+02-0.31603913E+01 0.13437319E+00-0.17201031E-03    3
 0.13749807E-06-0.46394012E-10-0.52188504E+05 0.48352538E+02                   4
C7H14OH-1              0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18746057E+02 0.39475696E-01-0.14550846E-04 0.24697170E-08-0.15836461E-12    2
-0.26800389E+05-0.63023042E+02-0.58273604E+01 0.12621848E+00-0.16322660E-03    3
 0.13788655E-06-0.49068808E-10-0.20111898E+05 0.61407872E+02                   4
C7H14OH-2              0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18492327E+02 0.40243151E-01-0.14897792E-04 0.25277564E-08-0.16165474E-12    2
-0.28768513E+05-0.61798373E+02-0.56476252E+01 0.12588600E+00-0.15859154E-03    3
 0.12954653E-06-0.44989569E-10-0.22341177E+05 0.60025929E+02                   4
C7H14OH-3              0C   7H  15N   0O   1G   300.000  5000.000 1000.00      1
 0.18492327E+02 0.40243151E-01-0.14897792E-04 0.25277564E-08-0.16165474E-12    2
-0.28768513E+05-0.61798373E+02-0.56476252E+01 0.12588600E+00-0.15859154E-03    3
 0.12954653E-06-0.44989569E-10-0.22341177E+05 0.60025929E+02                   4
O2C7H14OH-1            0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.21150872E+02 0.43505381E-01-0.16236953E-04 0.27645951E-08-0.17696330E-12    2
-0.46095661E+05-0.71418050E+02-0.28571748E+01 0.13014849E+00-0.16063723E-03    3
 0.12766801E-06-0.43315166E-10-0.39873957E+05 0.49130770E+02                   4
O2C7H14OH-2            0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.22130752E+02 0.42688098E-01-0.15951454E-04 0.27184273E-08-0.17412822E-12    2
-0.48600491E+05-0.77293815E+02-0.36343489E+01 0.13501635E+00-0.16639605E-03    3
 0.12968327E-06-0.43257522E-10-0.41975849E+05 0.52028478E+02                   4
O2C7H14OH-3            0C   7H  15N   0O   3G   300.000  5000.000 1000.00      1
 0.22130752E+02 0.42688098E-01-0.15951454E-04 0.27184273E-08-0.17412822E-12    2
-0.48600491E+05-0.77293815E+02-0.36343489E+01 0.13501635E+00-0.16639605E-03    3
 0.12968327E-06-0.43257522E-10-0.41975849E+05 0.52028478E+02                   4
NC5H11CHO              0C   6H  12N   0O   1G   300.000  5000.000 1000.00      1
 0.15090276E+02 0.34119748E-01-0.12796149E-04 0.21906721E-08-0.14101375E-12    2
-0.37284718E+05-0.48206385E+02-0.33688741E+01 0.10108293E+00-0.12896697E-03    3
 0.10747938E-06-0.37762927E-10-0.32381344E+05 0.44736383E+02                   4
NC5H11CO               0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14999494E+02 0.31519124E-01-0.11837726E-04 0.20290765E-08-0.13075209E-12    2
-0.18490206E+05-0.46191274E+02-0.23244710E+01 0.94304433E-01-0.12081855E-03    3
 0.10093066E-06-0.35512852E-10-0.13880930E+05 0.41061869E+02                   4
NC4H9COCH2             0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15037496E+02 0.32182688E-01-0.12243955E-04 0.21153607E-08-0.13700187E-12    2
-0.19564349E+05-0.49105643E+02-0.36249289E+01 0.10032183E+00-0.12780915E-03    3
 0.10347800E-06-0.35411175E-10-0.14735593E+05 0.44484266E+02                   4
C4H7OOH1-4             0C   4H   8N   0O   2G   300.000  5000.000 1000.00      1
 0.13371515E+02 0.22856023E-01-0.86597353E-05 0.14917496E-08-0.96399716E-13    2
-0.16820475E+05-0.38338439E+02-0.14094082E+01 0.75668347E-01-0.96326120E-04    3
 0.77511238E-07-0.26480905E-10-0.12951557E+05 0.36041724E+02                   4
C4H7O1-4               0C   4H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.10369480E+02 0.20414710E-01-0.75980940E-05 0.12935027E-08-0.82899178E-13    2
 0.31086356E+04-0.25511060E+02-0.29633946E+01 0.67749059E-01-0.84666150E-04    3
 0.66758065E-07-0.22480880E-10 0.65771432E+04 0.41566829E+02                   4
C5H9OOH1-4             0C   5H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.16285204E+02 0.27814676E-01-0.10477591E-04 0.17969412E-08-0.11570794E-12    2
-0.22398648E+05-0.52975621E+02-0.28663962E+01 0.95793079E-01-0.11998044E-03    3
 0.93473838E-07-0.31116555E-10-0.17454354E+05 0.43283216E+02                   4
C5H9O1-4               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.13198123E+02 0.25768242E-01-0.96292181E-05 0.16413180E-08-0.10516231E-12    2
-0.28738858E+04-0.39262124E+02-0.39389215E+01 0.86636385E-01-0.10675558E-03    3
 0.81837799E-07-0.26906376E-10 0.15156652E+04 0.46779571E+02                   4
C5H9OOH1-5             0C   5H  10N   0O   2G   300.000  5000.000 1000.00      1
 0.15742505E+02 0.28493670E-01-0.10782257E-04 0.18556438E-08-0.11982647E-12    2
-0.20507361E+05-0.49292933E+02-0.23221584E+01 0.93099774E-01-0.11837995E-03    3
 0.95491371E-07-0.32699301E-10-0.15772889E+05 0.41619041E+02                   4
C5H9O1-5               0C   5H   9N   0O   1G   300.000  5000.000 1000.00      1
 0.12652420E+02 0.26250906E-01-0.98179412E-05 0.16760108E-08-0.10758049E-12    2
-0.55099951E+03-0.36001391E+02-0.40072481E+01 0.85643270E-01-0.10706540E-03    3
 0.84632507E-07-0.28549315E-10 0.37775288E+04 0.47769154E+02                   4
C6H11OOH1-4            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18695251E+02 0.33378990E-01-0.12563239E-04 0.21534057E-08-0.13860348E-12    2
-0.26098983E+05-0.64143440E+02-0.37854332E+01 0.11322497E+00-0.14195875E-03    3
 0.11132922E-06-0.37284201E-10-0.20274286E+05 0.48893859E+02                   4
C6H11O1-4              0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.15720104E+02 0.31148304E-01-0.11629416E-04 0.19817102E-08-0.12697923E-12    2
-0.66167616E+04-0.51056320E+02-0.50146325E+01 0.10470865E+00-0.12954043E-03    3
 0.10006163E-06-0.33121502E-10-0.12796053E+04 0.53124643E+02                   4
C5H91-1                0C   5H   9N   0O   0G   300.000  5000.000 1000.00      1
 0.11143756E+02 0.24782335E-01-0.92351547E-05 0.15718052E-08-0.10063334E-12    2
 0.21736934E+05-0.30530373E+02-0.32467654E+01 0.76413164E-01-0.94842976E-04    3
 0.75457047E-07-0.25618362E-10 0.25480217E+05 0.41799929E+02                   4
C4H7CHO1-1             0C   5H   8N   0O   1G   300.000  5000.000 1000.00      1
 0.13006279E+02 0.23666030E-01-0.89713677E-05 0.15463301E-08-0.99984409E-13    2
-0.22699369E+05-0.40471789E+02-0.40138238E+01 0.84340683E-01-0.10628831E-03    3
 0.82236668E-07-0.27127929E-10-0.18344607E+05 0.44942939E+02                   4
C4H7CO1-1              0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12904336E+02 0.20861006E-01-0.78738626E-05 0.13523350E-08-0.87174308E-13    2
-0.67936030E+04-0.39341743E+02-0.19916870E+01 0.74130097E-01-0.91869726E-04    3
 0.69120881E-07-0.22232925E-10-0.30464908E+04 0.35232101E+02                   4
C4H6CHO1-14            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12872841E+02 0.21115639E-01-0.80329207E-05 0.13880789E-08-0.89924241E-13    2
 0.22146207E+04-0.37033685E+02-0.28831503E+01 0.77267200E-01-0.97529279E-04    3
 0.74950080E-07-0.24551136E-10 0.62286934E+04 0.41996102E+02                   4
C4H6CHO1-13            0C   5H   7N   0O   1G   300.000  5000.000 1000.00      1
 0.12953755E+02 0.21660764E-01-0.84089842E-05 0.14751492E-08-0.96712433E-13    2
-0.58058410E+04-0.41651546E+02-0.43270091E+01 0.83281567E-01-0.10895269E-03    3
 0.86823197E-07-0.29241098E-10-0.13290465E+04 0.45207536E+02                   4
NC3H7COC2H4P           0C   6H  11N   0O   1G   300.000  5000.000 1000.00      1
 0.14599538E+02 0.31858928E-01-0.11971739E-04 0.20542328E-08-0.13254066E-12    2
-0.16150139E+05-0.43110969E+02-0.22011780E+01 0.93692572E-01-0.11971382E-03    3
 0.99240335E-07-0.34609486E-10-0.11753353E+05 0.41205534E+02                   4
CHCHCHO                0C   3H   3N   0O   1G   300.000  5000.000 1000.00      1
 0.87497885E+01 0.92670785E-02-0.35679053E-05 0.62167420E-09-0.40521550E-13    2
 0.15955186E+05-0.19167694E+02 0.10146404E+00 0.39962480E-01-0.49962377E-04    3
 0.35917712E-07-0.10989164E-10 0.18086352E+05 0.24046464E+02                   4
C6H101-3               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H101-4               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H101-5               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
C6H102-4               0C   6H  10N   0O   0G   300.000  5000.000 1000.00      1
 0.13292356E+02 0.28543229E-01-0.10695724E-04 0.18262936E-08-0.11714886E-12    2
 0.39224370E+03-0.43424345E+02-0.55407271E+01 0.96005059E-01-0.11746842E-03    3
 0.88318526E-07-0.28465434E-10 0.51319091E+04 0.50850830E+02                   4
ETES1                  0C   6H  10N   0O   1G   300.000  5000.000 1000.00      1
 0.14856299E+02 0.30494742E-01-0.11482991E-04 0.19687678E-08-0.12673553E-12    2
-0.13202609E+05-0.52215103E+02-0.98166720E+01 0.11706904E+00-0.14535758E-03    3
 0.10868694E-06-0.34871644E-10-0.69224847E+04 0.71696241E+02                   4
C6H112O2H-4            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18484499E+02 0.34454548E-01-0.13198016E-04 0.22910863E-08-0.14890818E-12    2
-0.26540931E+05-0.64453827E+02-0.52791285E+01 0.12026186E+00-0.15271800E-03    3
 0.11896363E-06-0.39345152E-10-0.20503185E+05 0.54560391E+02                   4
C6H113O2H-2            0C   6H  12N   0O   2G   300.000  5000.000 1000.00      1
 0.18648323E+02 0.34264976E-01-0.13117168E-04 0.22761051E-08-0.14789062E-12    2
-0.26445059E+05-0.65314297E+02-0.58058488E+01 0.12214988E+00-0.15500218E-03    3
 0.12020812E-06-0.39625616E-10-0.20225791E+05 0.57225505E+02                   4
C6H111O2-4             0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.16734819E+02 0.33327059E-01-0.12651102E-04 0.21809569E-08-0.14095546E-12    2
-0.65973624E+04-0.52835556E+02-0.37352145E+01 0.10779908E+00-0.13483445E-03    3
 0.10501173E-06-0.34790365E-10-0.14133669E+04 0.49571508E+02                   4
C6H102OOH5-4           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18122655E+02 0.32561585E-01-0.12510527E-04 0.21771247E-08-0.14180161E-12    2
-0.10032588E+05-0.63560056E+02-0.50646725E+01 0.11579186E+00-0.14885961E-03    3
 0.11793378E-06-0.39592322E-10-0.40597633E+04 0.52833674E+02                   4
C6H102OOH4-5           0C   6H  11N   0O   2G   300.000  5000.000 1000.00      1
 0.18480923E+02 0.31029386E-01-0.11776948E-04 0.20359654E-08-0.13213930E-12    2
-0.31148048E+04-0.61305154E+02-0.41673401E+01 0.11156117E+00-0.14423959E-03    3
 0.11595895E-06-0.39476003E-10 0.28098068E+04 0.52704680E+02                   4
C5H81-4                0C   5H   8N   0O   0G   300.000  5000.000 1000.00      1
 0.10454646E+02 0.22954231E-01-0.85190999E-05 0.14471635E-08-0.92585900E-13    2
 0.75917035E+04-0.28355032E+02-0.44911232E+01 0.76106103E-01-0.94269772E-04    3
 0.73275970E-07-0.24376823E-10 0.11444740E+05 0.46738273E+02                   4
C5H91O2-3              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14517448E+02 0.27579881E-01-0.10496468E-04 0.18127949E-08-0.11731980E-12    2
-0.37937418E+04-0.43664360E+02-0.28659946E+01 0.90991672E-01-0.11353168E-03    3
 0.87181618E-07-0.28479279E-10 0.55906257E+03 0.43156242E+02                   4
C5H91O2-4              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.14311686E+02 0.27666393E-01-0.10501939E-04 0.18103110E-08-0.11698857E-12    2
-0.42401168E+04-0.42233386E+02-0.24490278E+01 0.88800793E-01-0.11088387E-03    3
 0.86213826E-07-0.28512260E-10-0.77840590E+01 0.41566402E+02                   4
C5H91O2-5              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.13537546E+02 0.28479961E-01-0.10836550E-04 0.18714984E-08-0.12113220E-12    2
-0.19212015E+04-0.38302038E+02-0.21223062E+01 0.86172359E-01-0.10895141E-03    3
 0.87663443E-07-0.29830758E-10 0.20913458E+04 0.40067517E+02                   4
C5H81OOH3-4            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16555593E+02 0.25025481E-01-0.95226837E-05 0.16496175E-08-0.10724370E-12    2
 0.19155702E+04-0.52419808E+02-0.35105088E+01 0.96022659E-01-0.12387024E-03    3
 0.97617597E-07-0.32658746E-10 0.71172396E+04 0.48517060E+02                   4
C5H81OOH3-5            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.16609344E+02 0.25540544E-01-0.98291585E-05 0.17122518E-08-0.11159636E-12    2
 0.33287207E+04-0.52450962E+02-0.32789480E+01 0.96798739E-01-0.12304013E-03    3
 0.93912774E-07-0.30471052E-10 0.83466655E+04 0.47136136E+02                   4
C5H81OOH4-3            0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.17278186E+02 0.25278264E-01-0.97011582E-05 0.16864263E-08-0.10972893E-12    2
-0.39487173E+04-0.59847374E+02-0.43327030E+01 0.10202037E+00-0.12839419E-03    3
 0.95289731E-07-0.30151216E-10 0.14629343E+04 0.48349037E+02                   4
C5H92O2-1              0C   5H   9N   0O   2G   300.000  5000.000 1000.00      1
 0.12910385E+02 0.29178973E-01-0.11135430E-04 0.19277611E-08-0.12503225E-12    2
-0.25083170E+04-0.35450422E+02-0.74945030E+00 0.80345717E-01-0.10391438E-03    3
 0.88624766E-07-0.31549998E-10 0.11052042E+04 0.33088347E+02                   4
C5H81OOH3-4O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.20596414E+02 0.27243665E-01-0.10553582E-04 0.18470749E-08-0.12081308E-12    2
-0.17910818E+05-0.69177199E+02-0.26959128E+01 0.11085878E+00-0.14017318E-03    3
 0.10341022E-06-0.32387154E-10-0.12157036E+05 0.47127379E+02                   4
C5H81OOH3-5O2          0C   5H   9N   0O   4G   300.000  5000.000 1000.00      1
 0.19834448E+02 0.28049422E-01-0.10886985E-04 0.19083777E-08-0.12498519E-12    2
-0.15587685E+05-0.65698193E+02-0.21984761E+01 0.10771913E+00-0.13772958E-03    3
 0.10471615E-06-0.33726944E-10-0.10090300E+05 0.44382680E+02                   4
