THERMO ALL
   300.000  1000.000  5000.000
H                      0C   0H   1N   0O   0G   300.000  5000.000 1000.00      1
 0.27769348E+02 0.44179703E-01-0.16961703E-04 0.29511099E-08-0.19222326E-12    2
-0.62517592E+05-0.11305731E+03-0.93053431E+01 0.17481419E+00-0.22447930E-03    3
 0.17438161E-06-0.57664926E-10-0.52950696E+05 0.73394574E+02                   4
iso002                 0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.30100667E+02 0.47191918E-01-0.18109221E-04 0.31480376E-08-0.20483999E-12    2
-0.48689920E+05-0.12469335E+03-0.77178658E+01 0.18202224E+00-0.23035359E-03    3
 0.17441995E-06-0.56244168E-10-0.39148536E+05 0.64758881E+02                   4
iso003                 0C   8H  17N   0O   4G   300.000  5000.000 1000.00      1
 0.29271395E+02 0.47953107E-01-0.18397319E-04 0.31978933E-08-0.20808653E-12    2
-0.45469374E+05-0.11709473E+03-0.78379567E+01 0.18036298E+00-0.22943003E-03    3
 0.17647109E-06-0.57749102E-10-0.36030820E+05 0.68981587E+02                   4
iso004                 0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.23325545E+02 0.47887596E-01-0.18121663E-04 0.31183492E-08-0.20131970E-12    2
-0.31209652E+05-0.91224011E+02-0.80534197E+01 0.16034286E+00-0.20194713E-03    3
 0.15891935E-06-0.53253154E-10-0.23123048E+05 0.66320956E+02                   4
iso005                 0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.25990117E+02 0.44288736E-01-0.16670372E-04 0.28669206E-08-0.18542736E-12    2
-0.26143604E+05-0.10347641E+03-0.90797209E+01 0.16718218E+00-0.21541872E-03    3
 0.17196264E-06-0.58356404E-10-0.16910773E+05 0.73435681E+02                   4
iso006                 0C   8H  17N   0O   2G   300.000  5000.000 1000.00      1
 0.26042861E+02 0.45406390E-01-0.17315848E-04 0.29966631E-08-0.19432190E-12    2
-0.27014952E+05-0.10452497E+03-0.92994444E+01 0.17084316E+00-0.21577727E-03    3
 0.16497841E-06-0.53809115E-10-0.18009703E+05 0.72814745E+02                   4
iso007                 0C   8H  17N   0O   0G   300.000  5000.000 1000.00      1
 0.20545916E+02 0.44654260E-01-0.16728809E-04 0.28592677E-08-0.18370674E-12    2
-0.12548666E+05-0.81212343E+02-0.94700855E+01 0.15083747E+00-0.18951786E-03    3
 0.14995174E-06-0.50654341E-10-0.47069114E+04 0.69928996E+02                   4
iso008                 0C   8H  16N   0O   3G   300.000  5000.000 1000.00      1
 0.27655470E+02 0.44368368E-01-0.17055559E-04 0.29701950E-08-0.19360787E-12    2
-0.62134271E+05-0.11203074E+03-0.91379645E+01 0.17419344E+00-0.22430911E-03    3
 0.17517580E-06-0.58177310E-10-0.52623520E+05 0.73025055E+02                   4
iso010                 0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25985653E+02 0.43125079E-01-0.16568503E-04 0.28826767E-08-0.18769866E-12    2
-0.41741802E+05-0.96156852E+02-0.43706076E+01 0.15274551E+00-0.19481214E-03    3
 0.15193371E-06-0.50259261E-10-0.34029655E+05 0.55872372E+02                   4
iso011                 0C   7H  15N   0O   4G   300.000  5000.000 1000.00      1
 0.25006786E+02 0.44086926E-01-0.16947197E-04 0.29497860E-08-0.19213420E-12    2
-0.39093367E+05-0.90389314E+02-0.41051824E+01 0.14987311E+00-0.19211899E-03    3
 0.15238269E-06-0.51127460E-10-0.31655054E+05 0.55431612E+02                   4
iso012                 0C   7H  15N   0O   2G   300.000  5000.000 1000.00      1
 0.21218276E+02 0.41680644E-01-0.15832037E-04 0.27333199E-08-0.17698344E-12    2
-0.21679334E+05-0.74276922E+02-0.51860580E+01 0.13642813E+00-0.17518230E-03    3
 0.14280871E-06-0.49245265E-10-0.14737182E+05 0.58620671E+02                   4
iso014                 0C   7H  14N   0O   3G   300.000  5000.000 1000.00      1
 0.24573787E+02 0.38412906E-01-0.14604537E-04 0.25288162E-08-0.16436172E-12    2
-0.57858168E+05-0.92839959E+02-0.72309968E+01 0.15079797E+00-0.19378284E-03    3
 0.15094937E-06-0.49986891E-10-0.49660447E+05 0.67045905E+02                   4
END
