THERMO ALL
   300.000  1000.000  5000.000
AR                      AR  1    0    0    0G   300.000  5000.000 1000.00      1
 0.34564741E+02 0.49268843E-01-0.18505562E-04 0.32049551E-08-0.20873159E-12    2
-0.87262295E+05-0.13313849E+03-0.97421880E+00 0.17625325E+00-0.22815263E-03    3
 0.18370172E-06-0.62503875E-10-0.77998344E+05 0.45603276E+02                   4
MO6OOH3O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.34564741E+02 0.49268843E-01-0.18505562E-04 0.32049551E-08-0.20873159E-12    2
-0.87262295E+05-0.13313849E+03-0.97421880E+00 0.17625325E+00-0.22815263E-03    3
 0.18370172E-06-0.62503875E-10-0.77998344E+05 0.45603276E+02                   4
MO6OOH2O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.36322432E+02 0.47689943E-01-0.18179430E-04 0.31859390E-08-0.20933717E-12    2
-0.86948905E+05-0.14404118E+03-0.40280952E+01 0.19064383E+00-0.25030187E-03    3
 0.19997125E-06-0.67475575E-10-0.76444258E+05 0.59019169E+02                   4
MO6OOH7O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.34564741E+02 0.49268843E-01-0.18505562E-04 0.32049551E-08-0.20873159E-12    2
-0.87262295E+05-0.13313849E+03-0.97421880E+00 0.17625325E+00-0.22815263E-03    3
 0.18370172E-06-0.62503875E-10-0.77998344E+05 0.45603276E+02                   4
MO6OOH8O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.33955460E+02 0.50135833E-01-0.18924624E-04 0.32860406E-08-0.21432161E-12    2
-0.85348957E+05-0.12910151E+03-0.42489931E+00 0.17356636E+00-0.22639567E-03    3
 0.18545798E-06-0.63965389E-10-0.76319619E+05 0.43908380E+02                   4
MO7OOH6O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.34564741E+02 0.49268843E-01-0.18505562E-04 0.32049551E-08-0.20873159E-12    2
-0.87262295E+05-0.13313849E+03-0.97421880E+00 0.17625325E+00-0.22815263E-03    3
 0.18370172E-06-0.62503875E-10-0.77998344E+05 0.45603276E+02                   4
MO7OOH5O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.34564741E+02 0.49268843E-01-0.18505562E-04 0.32049551E-08-0.20873159E-12    2
-0.87262295E+05-0.13313849E+03-0.97421880E+00 0.17625325E+00-0.22815263E-03    3
 0.18370172E-06-0.62503875E-10-0.77998344E+05 0.45603276E+02                   4
MO7OOH4O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.34564741E+02 0.49268843E-01-0.18505562E-04 0.32049551E-08-0.20873159E-12    2
-0.87262295E+05-0.13313849E+03-0.97421880E+00 0.17625325E+00-0.22815263E-03    3
 0.18370172E-06-0.62503875E-10-0.77998344E+05 0.45603276E+02                   4
MO7OOH3O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.34564741E+02 0.49268843E-01-0.18505562E-04 0.32049551E-08-0.20873159E-12    2
-0.87262295E+05-0.13313849E+03-0.97421880E+00 0.17625325E+00-0.22815263E-03    3
 0.18370172E-06-0.62503875E-10-0.77998344E+05 0.45603276E+02                   4
MO7OOH8O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.33955460E+02 0.50135833E-01-0.18924624E-04 0.32860406E-08-0.21432161E-12    2
-0.85348957E+05-0.12910151E+03-0.42489931E+00 0.17356636E+00-0.22639567E-03    3
 0.18545798E-06-0.63965389E-10-0.76319619E+05 0.43908380E+02                   4
MO8OOH7O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.33955460E+02 0.50135833E-01-0.18924624E-04 0.32860406E-08-0.21432161E-12    2
-0.85348957E+05-0.12910151E+03-0.42489931E+00 0.17356636E+00-0.22639567E-03    3
 0.18545798E-06-0.63965389E-10-0.76319619E+05 0.43908380E+02                   4
MO8OOH6O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.33955460E+02 0.50135833E-01-0.18924624E-04 0.32860406E-08-0.21432161E-12    2
-0.85348957E+05-0.12910151E+03-0.42489931E+00 0.17356636E+00-0.22639567E-03    3
 0.18545798E-06-0.63965389E-10-0.76319619E+05 0.43908380E+02                   4
MO8OOH5O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.33955460E+02 0.50135833E-01-0.18924624E-04 0.32860406E-08-0.21432161E-12    2
-0.85348957E+05-0.12910151E+03-0.42489931E+00 0.17356636E+00-0.22639567E-03    3
 0.18545798E-06-0.63965389E-10-0.76319619E+05 0.43908380E+02                   4
MO8OOH4O2              0H  17C   9O   6N   0G   300.000  5000.000 1000.00      1
 0.33955460E+02 0.50135833E-01-0.18924624E-04 0.32860406E-08-0.21432161E-12    2
-0.85348957E+05-0.12910151E+03-0.42489931E+00 0.17356636E+00-0.22639567E-03    3
 0.18545798E-06-0.63965389E-10-0.76319619E+05 0.43908380E+02                   4
MNMOOH2O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.40314609E+02 0.51342667E-01-0.19621259E-04 0.34500606E-08-0.22734895E-12    2
-0.92746162E+05-0.16312763E+03-0.70069795E+01 0.21813340E+00-0.28683109E-03    3
 0.22678387E-06-0.75820477E-10-0.80464825E+05 0.75026185E+02                   4
MNMOOH3O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38560614E+02 0.52912728E-01-0.19942868E-04 0.34681677E-08-0.22667862E-12    2
-0.93059530E+05-0.15224204E+03-0.39483274E+01 0.20372803E+00-0.26463826E-03    3
 0.21044882E-06-0.70818298E-10-0.82019946E+05 0.61586076E+02                   4
MN2OOHMO2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.40314609E+02 0.51342667E-01-0.19621259E-04 0.34500606E-08-0.22734895E-12    2
-0.92746162E+05-0.16312763E+03-0.70069795E+01 0.21813340E+00-0.28683109E-03    3
 0.22678387E-06-0.75820477E-10-0.80464825E+05 0.75026185E+02                   4
MN2OOH3O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN2OOH4O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN2OOH5O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN2OOH6O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN3OOHMO2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38560614E+02 0.52912728E-01-0.19942868E-04 0.34681677E-08-0.22667862E-12    2
-0.93059530E+05-0.15224204E+03-0.39483274E+01 0.20372803E+00-0.26463826E-03    3
 0.21044882E-06-0.70818298E-10-0.82019946E+05 0.61586076E+02                   4
MN3OOH2O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN3OOH4O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN3OOH5O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN3OOH6O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN3OOH7O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN4OOH3O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN4OOH2O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN4OOH5O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN4OOH6O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN4OOH7O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN4OOH8O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN5OOH4O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN5OOH3O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN5OOH2O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN5OOH6O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN5OOH7O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN5OOH8O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN5OOH9O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
MN6OOH5O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN6OOH4O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN6OOH3O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN6OOH2O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.38970238E+02 0.52978049E-01-0.20191956E-04 0.35378504E-08-0.23241567E-12    2
-0.90750856E+05-0.15657706E+03-0.51411713E+01 0.20938387E+00-0.27522328E-03    3
 0.22082868E-06-0.74786330E-10-0.79243840E+05 0.65451806E+02                   4
MN6OOH7O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN6OOH8O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN6OOH9O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
MN7OOH6O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN7OOH5O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN7OOH4O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN7OOH3O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN7OOH8O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN7OOH9O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
MN8OOH7O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN8OOH6O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN8OOH5O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN8OOH4O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.37213573E+02 0.54555440E-01-0.20517390E-04 0.35567348E-08-0.23180116E-12    2
-0.91064521E+05-0.14567990E+03-0.20878109E+01 0.19499644E+00-0.25307586E-03    3
 0.20455622E-06-0.69812429E-10-0.80797891E+05 0.52038014E+02                   4
MN8OOH9O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
MN9OOH8O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
MN9OOH7O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
MN9OOH6O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
MN9OOH5O2              0H  19C  10O   6N   0G   300.000  5000.000 1000.00      1
 0.36604379E+02 0.55422343E-01-0.20936437E-04 0.36378171E-08-0.23739081E-12    2
-0.89151149E+05-0.14164327E+03-0.15382600E+01 0.19230911E+00-0.25131707E-03    3
 0.20630934E-06-0.71272410E-10-0.79119227E+05 0.50341874E+02                   4
NAOJ2OXO               0H  15C   9O   3N   0G   300.000  5000.000 1000.00      1
 0.24338218E+02 0.47312757E-01-0.17660685E-04 0.30141264E-08-0.19384761E-12    2
-0.61252040E+05-0.87229944E+02-0.58219376E+01 0.15522344E+00-0.19727529E-03    3
 0.15915191E-06-0.54467555E-10-0.53355395E+05 0.64528151E+02                   4
OAOJ2OXO               0H  13C   8O   3N   0G   300.000  5000.000 1000.00      1
 0.21253034E+02 0.42192270E-01-0.15639926E-04 0.26552680E-08-0.17011349E-12    2
-0.57296300E+05-0.72180817E+02-0.46939671E+01 0.13510645E+00-0.17012309E-03    3
 0.13666706E-06-0.46665920E-10-0.50515788E+05 0.58335475E+02                   4
SAOJ2OXO               0H  11C   7O   3N   0G   300.000  5000.000 1000.00      1
 0.18733967E+02 0.36764500E-01-0.13554845E-04 0.22911542E-08-0.14630652E-12    2
-0.53536649E+05-0.60362323E+02-0.35926669E+01 0.11666277E+00-0.14564283E-03    3
 0.11607884E-06-0.39417649E-10-0.47722477E+05 0.51898923E+02                   4
HAOJ2OXO               0H   9C   6O   3N   0G   300.000  5000.000 1000.00      1
 0.16214166E+02 0.31338126E-01-0.11470278E-04 0.19271199E-08-0.12250408E-12    2
-0.49776718E+05-0.48539775E+02-0.24905398E+01 0.98215599E-01-0.12115667E-03    3
 0.95486310E-07-0.32168069E-10-0.44929303E+05 0.45458475E+02                   4
FAOJ2OXO               0H   7C   5O   3N   0G   300.000  5000.000 1000.00      1
 0.13862554E+02 0.25848393E-01-0.93820381E-05 0.15645224E-08-0.98882238E-13    2
-0.46075043E+05-0.37681990E+02-0.13806116E+01 0.80256063E-01-0.97465515E-04    3
 0.75481131E-07-0.25096518E-10-0.42154178E+05 0.38858677E+02                   4
BAOJ2OXO               0H   5C   4O   3N   0G   300.000  5000.000 1000.00      1
 0.11247625E+02 0.20472977E-01-0.73070814E-05 0.12010637E-08-0.75068119E-13    2
-0.42281988E+05-0.25316106E+02-0.27286906E+00 0.61521357E-01-0.72513610E-04    3
 0.54550958E-07-0.17746320E-10-0.39353398E+05 0.32454049E+02                   4
PAOJ2OXO               0H   3C   3O   3N   0G   300.000  5000.000 1000.00      1
 0.92302490E+01 0.14901341E-01-0.56581092E-05 0.97281408E-09-0.62839282E-13    2
-0.38738111E+05-0.15866126E+02-0.64809318E+00 0.50136846E-01-0.64871447E-04    3
 0.53206344E-07-0.18440194E-10-0.36122653E+05 0.33925370E+02                   4
EAOJ2OXO               0H   1C   2O   3N   0G   300.000  5000.000 1000.00      1
 0.87079629E+01 0.72102734E-02-0.29157323E-05 0.52523695E-09-0.35137463E-13    2
-0.31126986E+05-0.16242705E+02-0.14469745E+00 0.38222437E-01-0.51324991E-04    3
 0.39717905E-07-0.12978050E-10-0.28853573E+05 0.28273278E+02                   4
NAOJ3OXO               0H  15C   9O   3N   0G   300.000  5000.000 1000.00      1
 0.25429100E+02 0.45885389E-01-0.16918952E-04 0.28651631E-08-0.18335390E-12    2
-0.66979523E+05-0.97092171E+02-0.68570923E+01 0.16027739E+00-0.20010504E-03    3
 0.15520611E-06-0.51444018E-10-0.58660405E+05 0.65168838E+02                   4
OAOJ3OXO               0H  13C   8O   3N   0G   300.000  5000.000 1000.00      1
 0.22519490E+02 0.40660334E-01-0.14874809E-04 0.25043028E-08-0.15959048E-12    2
-0.63089198E+05-0.83053307E+02-0.57821375E+01 0.14081136E+00-0.17402111E-03    3
 0.13355034E-06-0.43908721E-10-0.55825998E+05 0.59124805E+02                   4
SAOJ3OXO               0H  11C   7O   3N   0G   300.000  5000.000 1000.00      1
 0.20195515E+02 0.35146892E-01-0.12776375E-04 0.21397552E-08-0.13583216E-12    2
-0.59393044E+05-0.72342934E+02-0.46435866E+01 0.12282130E+00-0.15024097E-03    3
 0.11340212E-06-0.36768913E-10-0.53058592E+05 0.52368204E+02                   4
HAOJ3OXO               0H   9C   6O   3N   0G   300.000  5000.000 1000.00      1
 0.17584789E+02 0.29771031E-01-0.10702055E-04 0.17764982E-08-0.11203539E-12    2
-0.55601916E+05-0.60002383E+02-0.35390333E+01 0.10411137E+00-0.12533277E-03    3
 0.92512212E-07-0.29433546E-10-0.50257649E+05 0.45975975E+02                   4
FAOJ3OXO               0H   7C   5O   3N   0G   300.000  5000.000 1000.00      1
 0.14984893E+02 0.24386897E-01-0.86245158E-05 0.14126942E-08-0.88204589E-13    2
-0.51814399E+05-0.47722925E+02-0.24350663E+01 0.85428795E-01-0.10046204E-03    3
 0.71641878E-07-0.22101807E-10-0.47457458E+05 0.39580426E+02                   4
BAOJ3OXO               0H   5C   4O   3N   0G   300.000  5000.000 1000.00      1
 0.12946856E+02 0.18833888E-01-0.69830902E-05 0.11857740E-08-0.76061697E-13    2
-0.48264193E+05-0.39255211E+02-0.28099009E+01 0.73997577E-01-0.92768448E-04    3
 0.70292449E-07-0.22804312E-10-0.44225181E+05 0.39964103E+02                   4
PAOJ3OXO               0H   3C   3O   3N   0G   300.000  5000.000 1000.00      1
 0.12168321E+02 0.96742618E-02-0.23947492E-05 0.32561013E-09-0.19338192E-13    2
-0.41210434E+05-0.36004235E+02-0.11018848E+01 0.54066649E-01-0.65046410E-04    3
 0.45532594E-07-0.13696843E-10-0.37818780E+05 0.30946924E+02                   4
C2H6                   0H   6C   2O   0N   0G   300.000  5000.000 1000.00      1
 0.39547822E+01 0.16029500E-01-0.60019899E-05 0.10243717E-08-0.65693962E-13    2
-0.12641881E+05-0.50818555E+00-0.20360421E+01 0.38699036E-01-0.48669316E-04    3
 0.42313715E-07-0.15366422E-10-0.11025573E+05 0.29601158E+02                   4
C3H6                   0H   6C   3O   0N   0G   300.000  5000.000 1000.00      1
 0.58127125E+01 0.16884791E-01-0.62791200E-05 0.10669344E-08-0.68217330E-13    2
-0.74498846E+03-0.72208897E+01-0.17698528E+01 0.44657636E-01-0.55872022E-04    3
 0.47264463E-07-0.16863124E-10 0.12917206E+04 0.30980772E+02                   4
